Rank,City,State
1,New York,New York
2,Los Angeles,California
3,Chicago,Illinois
4,Houston,Texas
5,Phoenix,Arizona
6,Philadelphia,Pennsylvania
7,San Antonio,Texas
8,San Diego,California
9,Dallas,Texas
10,San Jose,California
11,Austin,Texas
12,Jacksonville,Florida
13,San Francisco,California
14,Columbus,Ohio
15,Fort Worth,Texas
16,Indianapolis,Indiana
17,Charlotte,North Carolina
18,Seattle,Washington
19,Denver,Colorado
20,Washington,District of Columbia
21,Boston,Massachusetts
22,El Paso,Texas
23,Detroit,Michigan
24,Nashville,Tennessee
25,Memphis,Tennessee
26,Portland,Oregon
27,Oklahoma City,Oklahoma
28,Las Vegas,Nevada
29,Louisville,Kentucky
30,Baltimore,Maryland
31,Milwaukee,Wisconsin
32,Albuquerque,New Mexico
33,Tucson,Arizona
34,Fresno,California
35,Sacramento,California
36,Mesa,Arizona
37,Kansas City,Missouri
38,Atlanta,Georgia
39,Long Beach,California
40,Omaha,Nebraska
41,Raleigh,North Carolina
42,Colorado Springs,Colorado
43,Miami,Florida
44,Virginia Beach,Virginia
45,Oakland,California
46,Minneapolis,Minnesota
47,Tulsa,Oklahoma
48,Arlington,Texas
49,New Orleans,Louisiana
50,Wichita,Kansas
51,Cleveland,Ohio
52,Tampa,Florida
53,Bakersfield,California
54,Aurora,Colorado
55,Anaheim,California
56,Honolulu,Hawaii
57,Santa Ana,California
58,Riverside,California
59,Corpus Christi,Texas
60,Lexington,Kentucky
61,Stockton,California
62,St. Louis,Missouri
63,Saint Paul,Minnesota
64,Henderson,Nevada
65,Pittsburgh,Pennsylvania
66,Cincinnati,Ohio
67,Anchorage,Alaska
68,Greensboro,North Carolina
69,Plano,Texas
70,Newark,New Jersey
71,Lincoln,Nebraska
72,Orlando,Florida
73,Irvine,California
74,Toledo,Ohio
75,Jersey City,New Jersey
76,Chula Vista,California
77,Durham,North Carolina
78,Fort Wayne,Indiana
79,St. Petersburg,Florida
80,Laredo,Texas
81,Buffalo,New York
82,Madison,Wisconsin
83,Lubbock,Texas
84,Chandler,Arizona
85,Scottsdale,Arizona
86,Reno,Nevada
87,Glendale,Arizona
88,Norfolk,Virginia
89,Winston–Salem,North Carolina
90,North Las Vegas,Nevada
91,Gilbert,Arizona
92,Chesapeake,Virginia
93,Irving,Texas
94,Hialeah,Florida
95,Garland,Texas
96,Fremont,California
